name	type	units	low_cutoff	high_cutoff	description	sampling_frequency	status	status_description
A161	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A121	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A4	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A61	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A6	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A126	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A14	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A94	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A15	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A193	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	bad	n/a
A150	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A227	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A36	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A225	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A195	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A30	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A109	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A172	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A108	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A81	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A171	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A218	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A201	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A74	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A164	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A205	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A232	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A69	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A157	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A97	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A217	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A101	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A124	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A40	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A123	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A153	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A178	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A1	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A179	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	bad	n/a
A33	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A147	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A117	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A148	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A87	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A89	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A243	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A119	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A52	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A142	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A211	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A190	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A53	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A192	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A73	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A226	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A136	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A184	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A51	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A237	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A77	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A129	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A131	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A198	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A197	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A182	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A46	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A92	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A41	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A90	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A7	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A23	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A83	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A154	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A34	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A17	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A18	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A248	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	bad	n/a
A149	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A118	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	bad	n/a
A208	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A152	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A140	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A209	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A110	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A111	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A244	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A185	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A246	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A162	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A106	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A187	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A48	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A221	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A196	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A133	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A158	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A44	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A134	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
A216	MEGMAG	T	0.10000000149011612	30.0	Magnetometer	250.0	good	n/a
UACurrent	MISC	V	0.10000000149011612	30.0	Miscellaneous	250.0	good	n/a
Fp1	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	bad	n/a
F1	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
O1	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
F2	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
Fz	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
EOG	EOG	V	0.10000000149011612	30.0	ElectroOculoGram	250.0	good	n/a
FC5	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
C1	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
C2	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
F3	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
P1	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
F7	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
P2	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
Pz	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
CP5	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
AF3	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
AF4	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
X1	MISC	V	0.10000000149011612	30.0	Miscellaneous	250.0	good	n/a
C3	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
FC3	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
T7	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
FC4	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
FC1	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
FT9	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	bad	n/a
CP3	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
CP4	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
X3	MISC	V	0.10000000149011612	30.0	Miscellaneous	250.0	good	n/a
P3	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
PO3	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
P7	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
PO4	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
CP1	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
TP9	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	bad	n/a
F5	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
F6	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
X5	MISC	V	0.10000000149011612	30.0	Miscellaneous	250.0	good	n/a
Fp2	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	bad	n/a
C5	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
O2	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
C6	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
Cz	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
ECG	ECG	V	0.10000000149011612	30.0	ElectroCardioGram	250.0	good	n/a
FC6	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
P5	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
P6	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
F4	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
AF7	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	bad	n/a
F8	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
AF8	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	bad	n/a
IO	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	bad	n/a
CP6	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
FT7	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
FT8	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
X2	MISC	V	0.10000000149011612	30.0	Miscellaneous	250.0	good	n/a
C4	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
TP7	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
T8	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
TP8	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
FC2	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
FT10	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	bad	n/a
PO7	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	bad	n/a
PO8	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	bad	n/a
X4	MISC	V	0.10000000149011612	30.0	Miscellaneous	250.0	good	n/a
P4	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
Fpz	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	bad	n/a
P8	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
CPz	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
CP2	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
TP10	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	bad	n/a
POz	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
Oz	EEG	V	0.10000000149011612	30.0	ElectroEncephaloGram	250.0	good	n/a
X6	MISC	V	0.10000000149011612	30.0	Miscellaneous	250.0	good	n/a
