onset	duration	trial_type	sample	value
75.54	0.64	na	18885	254
76.2	0.64	Stand	19050	2
76.832	0.64	Stand	19208	2
77.46	0.64	Stand	19365	2
78.092	0.64	Stand	19523	2
78.72	0.64	Stand	19680	2
79.352	0.64	Stand	19838	2
79.98	0.64	Stand	19995	2
80.62	0.64	Stand	20155	2
81.252	0.64	Stand	20313	2
81.88	0.64	Stand	20470	2
82.512	0.64	Stand	20628	2
83.14	0.64	Stand	20785	2
83.772	0.64	Stand	20943	2
84.4	0.64	Stand	21100	2
85.032	0.64	Large dev	21258	4
85.66	0.64	Stand	21415	2
86.292	0.64	Stand	21573	2
86.92	0.64	Inter dev	21730	6
87.552	0.64	Stand	21888	2
88.18	0.64	Stand	22045	2
88.812	0.64	na	22203	8
89.44	0.64	Stand	22360	2
90.072	0.64	Stand	22518	2
90.7	0.64	Stand	22675	2
91.332	0.64	Stand	22833	2
91.96	0.64	na	22990	8
92.592	0.64	Stand	23148	2
93.22	0.64	Large dev	23305	4
93.852	0.64	Stand	23463	2
94.48	0.64	Stand	23620	2
95.112	0.64	Large dev	23778	4
95.74	0.64	Stand	23935	2
96.372	0.64	Inter dev	24093	6
97.0	0.64	Stand	24250	2
97.632	0.64	Stand	24408	2
98.26	0.64	Stand	24565	2
98.892	0.64	Stand	24723	2
99.52	0.64	Large dev	24880	4
100.152	0.64	Stand	25038	2
100.78	0.64	Stand	25195	2
101.42	0.64	Inter dev	25355	6
102.052	0.64	Stand	25513	2
102.68	0.64	Stand	25670	2
103.312	0.64	Stand	25828	2
103.94	0.64	Inter dev	25985	6
104.572	0.64	Stand	26143	2
105.2	0.64	na	26300	8
105.832	0.64	Stand	26458	2
106.46	0.64	Stand	26615	2
107.092	0.64	Large dev	26773	4
107.72	0.64	Stand	26930	2
108.352	0.64	Stand	27088	2
108.98	0.64	Stand	27245	2
109.612	0.64	Inter dev	27403	6
110.24	0.64	Stand	27560	2
110.872	0.64	Stand	27718	2
111.5	0.64	na	27875	8
112.132	0.64	Stand	28033	2
112.76	0.64	Stand	28190	2
113.392	0.64	Stand	28348	2
114.02	0.64	Inter dev	28505	6
114.652	0.64	Stand	28663	2
115.28	0.64	Stand	28820	2
115.912	0.64	Stand	28978	2
116.54	0.64	Stand	29135	2
117.172	0.64	na	29293	8
117.8	0.64	Stand	29450	2
118.432	0.64	Stand	29608	2
119.072	0.64	Inter dev	29768	6
119.7	0.64	Stand	29925	2
120.332	0.64	Large dev	30083	4
120.96	0.64	Stand	30240	2
121.592	0.64	Stand	30398	2
122.22	0.64	na	30555	8
122.852	0.64	Stand	30713	2
123.48	0.64	Stand	30870	2
124.112	0.64	Stand	31028	2
124.74	0.64	Inter dev	31185	6
125.372	0.64	Stand	31343	2
126.0	0.64	Stand	31500	2
126.632	0.64	Stand	31658	2
127.26	0.64	Large dev	31815	4
127.892	0.64	Stand	31973	2
128.52	0.64	Stand	32130	2
129.152	0.64	Inter dev	32288	6
129.78	0.64	Stand	32445	2
130.412	0.64	Stand	32603	2
131.04	0.64	Stand	32760	2
131.672	0.64	na	32918	8
132.3	0.64	Stand	33075	2
132.932	0.64	Large dev	33233	4
133.56	0.64	Stand	33390	2
134.192	0.64	Stand	33548	2
134.82	0.64	Inter dev	33705	6
135.452	0.64	Stand	33863	2
136.08	0.64	Stand	34020	2
136.712	0.64	na	34178	8
137.34	0.64	Stand	34335	2
137.972	0.64	Stand	34493	2
138.6	0.64	Stand	34650	2
139.232	0.64	Stand	34808	2
139.86	0.64	Large dev	34965	4
140.492	0.64	Stand	35123	2
141.12	0.64	na	35280	8
141.752	0.64	Stand	35438	2
142.38	0.64	Stand	35595	2
143.012	0.64	Inter dev	35753	6
143.64	0.64	Stand	35910	2
144.272	0.64	Stand	36068	2
144.9	0.64	Stand	36225	2
145.532	0.64	Stand	36383	2
146.16	0.64	Inter dev	36540	6
146.792	0.64	Stand	36698	2
147.42	0.64	Stand	36855	2
148.052	0.64	Inter dev	37013	6
148.68	0.64	Stand	37170	2
149.312	0.64	Stand	37328	2
149.94	0.64	Stand	37485	2
150.572	0.64	na	37643	8
151.2	0.64	Stand	37800	2
151.832	0.64	Stand	37958	2
152.46	0.64	Inter dev	38115	6
153.092	0.64	Stand	38273	2
153.72	0.64	Stand	38430	2
154.352	0.64	Large dev	38588	4
154.98	0.64	Stand	38745	2
155.612	0.64	Stand	38903	2
156.24	0.64	na	39060	8
156.872	0.64	Stand	39218	2
157.5	0.64	Inter dev	39375	6
158.132	0.64	Stand	39533	2
158.76	0.64	na	39690	8
159.392	0.64	Stand	39848	2
160.02	0.64	Inter dev	40005	6
160.652	0.64	Stand	40163	2
161.28	0.64	Stand	40320	2
161.912	0.64	Stand	40478	2
162.54	0.64	na	40635	8
163.172	0.64	Stand	40793	2
163.8	0.64	Inter dev	40950	6
164.432	0.64	Stand	41108	2
165.06	0.64	Stand	41265	2
165.692	0.64	Stand	41423	2
166.32	0.64	Large dev	41580	4
166.952	0.64	Stand	41738	2
167.58	0.64	Stand	41895	2
168.212	0.64	Stand	42053	2
168.84	0.64	na	42210	8
169.472	0.64	Stand	42368	2
170.1	0.64	Large dev	42525	4
170.732	0.64	Stand	42683	2
171.36	0.64	Stand	42840	2
171.992	0.64	Stand	42998	2
172.62	0.64	Inter dev	43155	6
173.252	0.64	Stand	43313	2
173.88	0.64	Stand	43470	2
174.512	0.64	Large dev	43628	4
175.14	0.64	Stand	43785	2
175.772	0.64	Stand	43943	2
176.4	0.64	Stand	44100	2
177.032	0.64	Large dev	44258	4
177.66	0.64	Stand	44415	2
178.292	0.64	Stand	44573	2
178.92	0.64	Inter dev	44730	6
179.552	0.64	Stand	44888	2
180.18	0.64	Stand	45045	2
180.812	0.64	Stand	45203	2
181.44	0.64	Stand	45360	2
182.072	0.64	Large dev	45518	4
182.7	0.64	Stand	45675	2
183.332	0.64	Stand	45833	2
183.96	0.64	na	45990	8
184.592	0.64	Stand	46148	2
185.22	0.64	Stand	46305	2
185.852	0.64	Inter dev	46463	6
186.48	0.64	Stand	46620	2
187.112	0.64	Large dev	46778	4
187.74	0.64	Stand	46935	2
188.372	0.64	Stand	47093	2
189.0	0.64	na	47250	8
189.632	0.64	Stand	47408	2
190.26	0.64	Inter dev	47565	6
190.892	0.64	Stand	47723	2
191.52	0.64	Stand	47880	2
192.152	0.64	Large dev	48038	4
192.78	0.64	Stand	48195	2
193.412	0.64	Stand	48353	2
194.04	0.64	Stand	48510	2
194.672	0.64	Stand	48668	2
195.3	0.64	Large dev	48825	4
195.932	0.64	Stand	48983	2
196.56	0.64	Stand	49140	2
197.192	0.64	Stand	49298	2
197.82	0.64	Inter dev	49455	6
199.08	0.64	na	49770	8
199.712	0.64	Stand	49928	2
200.34	0.64	Stand	50085	2
200.972	0.64	Large dev	50243	4
201.6	0.64	Stand	50400	2
202.232	0.64	Stand	50558	2
202.86	0.64	Stand	50715	2
203.492	0.64	Stand	50873	2
204.12	0.64	Large dev	51030	4
204.752	0.64	Stand	51188	2
205.38	0.64	Stand	51345	2
206.012	0.64	Stand	51503	2
206.64	0.64	Stand	51660	2
207.272	0.64	Inter dev	51818	6
207.9	0.64	Stand	51975	2
208.532	0.64	Stand	52133	2
209.16	0.64	Stand	52290	2
209.792	0.64	Large dev	52448	4
210.42	0.64	Stand	52605	2
211.052	0.64	Stand	52763	2
211.68	0.64	na	52920	8
212.312	0.64	Stand	53078	2
212.94	0.64	Stand	53235	2
213.572	0.64	Stand	53393	2
214.2	0.64	Stand	53550	2
214.832	0.64	Large dev	53708	4
215.46	0.64	Stand	53865	2
216.092	0.64	Stand	54023	2
216.72	0.64	Stand	54180	2
217.352	0.64	Stand	54338	2
217.98	0.64	na	54495	8
218.612	0.64	Stand	54653	2
219.24	0.64	Stand	54810	2
219.872	0.64	Stand	54968	2
220.5	0.64	Inter dev	55125	6
221.132	0.64	Stand	55283	2
221.76	0.64	Stand	55440	2
222.392	0.64	Stand	55598	2
223.02	0.64	Stand	55755	2
223.652	0.64	Inter dev	55913	6
224.28	0.64	Stand	56070	2
224.912	0.64	Stand	56228	2
225.54	0.64	Stand	56385	2
226.172	0.64	na	56543	8
226.8	0.64	Stand	56700	2
227.432	0.64	Stand	56858	2
228.06	0.64	Large dev	57015	4
228.692	0.64	Stand	57173	2
229.32	0.64	Inter dev	57330	6
229.952	0.64	Stand	57488	2
230.58	0.64	Stand	57645	2
231.212	0.64	Stand	57803	2
231.84	0.64	Stand	57960	2
232.472	0.64	Large dev	58118	4
233.1	0.64	Stand	58275	2
233.732	0.64	Stand	58433	2
234.36	0.64	Stand	58590	2
234.992	0.64	na	58748	8
235.62	0.64	Stand	58905	2
236.252	0.64	Inter dev	59063	6
236.88	0.64	Stand	59220	2
237.512	0.64	Stand	59378	2
238.14	0.64	na	59535	8
238.772	0.64	Stand	59693	2
239.4	0.64	Stand	59850	2
240.032	0.64	Stand	60008	2
240.66	0.64	Stand	60165	2
241.292	0.64	Large dev	60323	4
241.92	0.64	Stand	60480	2
242.548	0.64	Stand	60637	2
243.18	0.64	Stand	60795	2
243.812	0.64	Inter dev	60953	6
244.44	0.64	Stand	61110	2
245.072	0.64	Stand	61268	2
245.7	0.64	Stand	61425	2
246.332	0.64	na	61583	8
246.96	0.64	Stand	61740	2
247.592	0.64	Stand	61898	2
248.22	0.64	Large dev	62055	4
248.852	0.64	Stand	62213	2
249.48	0.64	Inter dev	62370	6
250.112	0.64	Stand	62528	2
250.74	0.64	Stand	62685	2
251.38	0.64	Stand	62845	2
252.012	0.64	na	63003	8
252.64	0.64	Stand	63160	2
253.272	0.64	Stand	63318	2
253.9	0.64	Large dev	63475	4
254.532	0.64	Stand	63633	2
255.16	0.64	Stand	63790	2
255.792	0.64	Stand	63948	2
256.432	0.64	Inter dev	64108	6
257.06	0.64	Stand	64265	2
257.692	0.64	Large dev	64423	4
258.32	0.64	Stand	64580	2
258.952	0.64	Stand	64738	2
259.58	0.64	Stand	64895	2
260.212	0.64	Stand	65053	2
260.84	0.64	Large dev	65210	4
261.48	0.64	Stand	65370	2
262.112	0.64	Stand	65528	2
262.74	0.64	Inter dev	65685	6
263.372	0.64	Stand	65843	2
264.0	0.64	Stand	66000	2
264.632	0.64	Stand	66158	2
265.26	0.64	na	66315	8
265.9	0.64	Stand	66475	2
266.532	0.64	Stand	66633	2
267.16	0.64	Inter dev	66790	6
267.792	0.64	Stand	66948	2
268.42	0.64	Stand	67105	2
269.052	0.64	Stand	67263	2
269.68	0.64	Large dev	67420	4
270.312	0.64	Stand	67578	2
270.94	0.64	Stand	67735	2
271.572	0.64	na	67893	8
272.2	0.64	Stand	68050	2
272.832	0.64	na	68208	8
273.46	0.64	Stand	68365	2
274.092	0.64	Stand	68523	2
274.72	0.64	Large dev	68680	4
275.352	0.64	Stand	68838	2
275.98	0.64	Stand	68995	2
276.608	0.64	Stand	69152	2
277.24	0.64	na	69310	8
277.872	0.64	Stand	69468	2
278.512	0.64	Stand	69628	2
279.14	0.64	Large dev	69785	4
279.768	0.64	Stand	69942	2
280.4	0.64	Stand	70100	2
281.032	0.64	Inter dev	70258	6
281.66	0.64	Stand	70415	2
282.288	0.64	Stand	70572	2
282.92	0.64	Large dev	70730	4
283.552	0.64	Stand	70888	2
284.18	0.64	na	71045	8
284.808	0.64	Stand	71202	2
285.44	0.64	Stand	71360	2
286.072	0.64	Stand	71518	2
286.7	0.64	na	71675	8
287.328	0.64	Stand	71832	2
287.96	0.64	Stand	71990	2
288.592	0.64	Stand	72148	2
289.22	0.64	Large dev	72305	4
289.848	0.64	Stand	72462	2
290.48	0.64	na	72620	8
291.112	0.64	Stand	72778	2
291.74	0.64	Inter dev	72935	6
292.368	0.64	Stand	73092	2
293.0	0.64	Stand	73250	2
293.632	0.64	Stand	73408	2
294.26	0.64	na	73565	8
294.888	0.64	Stand	73722	2
295.52	0.64	Stand	73880	2
296.152	0.64	Large dev	74038	4
296.78	0.64	Stand	74195	2
297.408	0.64	Inter dev	74352	6
298.04	0.64	Stand	74510	2
298.672	0.64	Stand	74668	2
299.3	0.64	Stand	74825	2
299.928	0.64	na	74982	8
300.56	0.64	Stand	75140	2
301.192	0.64	Stand	75298	2
301.82	0.64	Inter dev	75455	6
302.448	0.64	Stand	75612	2
303.08	0.64	Stand	75770	2
303.712	0.64	Stand	75928	2
304.34	0.64	Large dev	76085	4
304.968	0.64	Stand	76242	2
305.6	0.64	Stand	76400	2
306.232	0.64	na	76558	8
306.86	0.64	Stand	76715	2
307.492	0.64	Stand	76873	2
308.12	0.64	Stand	77030	2
308.752	0.64	Inter dev	77188	6
309.38	0.64	Stand	77345	2
310.012	0.64	Stand	77503	2
310.64	0.64	Large dev	77660	4
311.268	0.64	Stand	77817	2
311.9	0.64	Stand	77975	2
312.528	0.64	Stand	78132	2
313.16	0.64	Stand	78290	2
313.788	0.64	na	78447	8
314.42	0.64	Stand	78605	2
315.048	0.64	Inter dev	78762	6
315.68	0.64	Stand	78920	2
316.32	0.64	Large dev	79080	4
316.948	0.64	Stand	79237	2
317.58	0.64	Stand	79395	2
318.208	0.64	Stand	79552	2
318.84	0.64	Large dev	79710	4
319.468	0.64	Stand	79867	2
320.1	0.64	Stand	80025	2
320.728	0.64	Inter dev	80182	6
321.36	0.64	Stand	80340	2
321.988	0.64	Stand	80497	2
322.62	0.64	na	80655	8
323.252	0.64	Stand	80813	2
323.88	0.64	Large dev	80970	4
324.508	0.64	Stand	81127	2
325.14	0.64	Stand	81285	2
325.772	0.64	na	81443	8
326.4	0.64	Stand	81600	2
327.028	0.64	Inter dev	81757	6
327.66	0.64	Stand	81915	2
328.288	0.64	Stand	82072	2
328.92	0.64	na	82230	8
329.548	0.64	Stand	82387	2
330.18	0.64	Stand	82545	2
330.808	0.64	Inter dev	82702	6
331.44	0.64	Stand	82860	2
332.068	0.64	Stand	83017	2
332.7	0.64	Stand	83175	2
333.328	0.64	Large dev	83332	4
333.96	0.64	Stand	83490	2
334.588	0.64	Stand	83647	2
335.22	0.64	Large dev	83805	4
335.848	0.64	Stand	83962	2
336.48	0.64	na	84120	8
337.108	0.64	Stand	84277	2
337.74	0.64	Stand	84435	2
338.368	0.64	Inter dev	84592	6
339.0	0.64	Stand	84750	2
339.628	0.64	Stand	84907	2
340.26	0.64	Stand	85065	2
340.888	0.64	Large dev	85222	4
341.52	0.64	Stand	85380	2
342.148	0.64	Stand	85537	2
342.78	0.64	na	85695	8
343.408	0.64	Stand	85852	2
344.04	0.64	Inter dev	86010	6
344.672	0.64	Stand	86168	2
345.3	0.64	Stand	86325	2
345.928	0.64	na	86482	8
346.56	0.64	Stand	86640	2
347.188	0.64	Stand	86797	2
347.82	0.64	Stand	86955	2
348.448	0.64	Stand	87112	2
349.08	0.64	na	87270	8
349.708	0.64	Stand	87427	2
350.34	0.64	Stand	87585	2
350.968	0.64	Stand	87742	2
351.6	0.64	Large dev	87900	4
352.228	0.64	Stand	88057	2
352.86	0.64	Large dev	88215	4
353.488	0.64	Stand	88372	2
354.12	0.64	Stand	88530	2
354.748	0.64	Inter dev	88687	6
355.38	0.64	Stand	88845	2
356.008	0.64	Stand	89002	2
356.64	0.64	Stand	89160	2
357.268	0.64	na	89317	8
357.9	0.64	Stand	89475	2
358.528	0.64	Stand	89632	2
359.16	0.64	Stand	89790	2
359.788	0.64	Stand	89947	2
360.42	0.64	Inter dev	90105	6
361.048	0.64	Stand	90262	2
361.68	0.64	Stand	90420	2
362.308	0.64	Large dev	90577	4
362.94	0.64	Stand	90735	2
363.568	0.64	Stand	90892	2
364.2	0.64	Large dev	91050	4
364.828	0.64	Stand	91207	2
365.46	0.64	Stand	91365	2
366.088	0.64	Stand	91522	2
366.72	0.64	na	91680	8
367.348	0.64	Stand	91837	2
367.98	0.64	Stand	91995	2
368.608	0.64	Large dev	92152	4
369.24	0.64	Stand	92310	2
369.868	0.64	Stand	92467	2
370.5	0.64	Inter dev	92625	6
371.128	0.64	Stand	92782	2
371.76	0.64	Stand	92940	2
372.388	0.64	Stand	93097	2
373.02	0.64	na	93255	8
373.648	0.64	Stand	93412	2
374.28	0.64	Stand	93570	2
374.908	0.64	Stand	93727	2
375.54	0.64	Large dev	93885	4
376.168	0.64	Stand	94042	2
376.8	0.64	Stand	94200	2
377.428	0.64	Stand	94357	2
378.06	0.64	Large dev	94515	4
378.688	0.64	Stand	94672	2
379.32	0.64	Stand	94830	2
379.948	0.64	na	94987	8
380.58	0.64	Stand	95145	2
381.208	0.64	Stand	95302	2
381.84	0.64	Stand	95460	2
382.468	0.64	Large dev	95617	4
383.1	0.64	Stand	95775	2
383.728	0.64	Stand	95932	2
384.36	0.64	Inter dev	96090	6
384.988	0.64	Stand	96247	2
385.62	0.64	Stand	96405	2
386.26	0.64	Stand	96565	2
386.888	0.64	na	96722	8
387.52	0.64	Stand	96880	2
388.148	0.64	na	97037	8
388.78	0.64	Stand	97195	2
389.408	0.64	Stand	97352	2
390.04	0.64	Large dev	97510	4
390.668	0.64	Stand	97667	2
391.3	0.64	Stand	97825	2
391.928	0.64	Stand	97982	2
392.56	0.64	Stand	98140	2
393.188	0.64	na	98297	8
393.82	0.64	Stand	98455	2
394.448	0.64	Stand	98612	2
395.08	0.64	Stand	98770	2
395.708	0.64	Inter dev	98927	6
396.34	0.64	Stand	99085	2
396.968	0.64	Stand	99242	2
397.6	0.64	Stand	99400	2
398.228	0.64	Large dev	99557	4
398.86	0.64	Stand	99715	2
399.488	0.64	Stand	99872	2
400.12	0.64	Inter dev	100030	6
400.748	0.64	Stand	100187	2
401.38	0.64	Stand	100345	2
402.008	0.64	na	100502	8
402.64	0.64	Stand	100660	2
403.268	0.64	Large dev	100817	4
403.9	0.64	Stand	100975	2
404.528	0.64	Stand	101132	2
405.16	0.64	Stand	101290	2
405.788	0.64	Inter dev	101447	6
406.42	0.64	Stand	101605	2
407.048	0.64	Stand	101762	2
407.68	0.64	na	101920	8
408.308	0.64	Stand	102077	2
408.94	0.64	Stand	102235	2
409.568	0.64	Inter dev	102392	6
410.2	0.64	Stand	102550	2
410.828	0.64	na	102707	8
411.46	0.64	Stand	102865	2
412.088	0.64	Stand	103022	2
412.72	0.64	Stand	103180	2
413.348	0.64	Stand	103337	2
413.98	0.64	Large dev	103495	4
414.608	0.64	Stand	103652	2
415.24	0.64	Stand	103810	2
415.868	0.64	na	103967	8
416.5	0.64	Stand	104125	2
417.128	0.64	Stand	104282	2
417.76	0.64	Large dev	104440	4
418.388	0.64	Stand	104597	2
419.02	0.64	Inter dev	104755	6
419.648	0.64	Stand	104912	2
420.28	0.64	Stand	105070	2
420.908	0.64	Large dev	105227	4
421.54	0.64	Stand	105385	2
422.168	0.64	Stand	105542	2
422.8	0.64	Stand	105700	2
423.428	0.64	na	105857	8
424.06	0.64	Stand	106015	2
424.688	0.64	Stand	106172	2
425.32	0.64	Inter dev	106330	6
425.948	0.64	Stand	106487	2
426.58	0.64	Stand	106645	2
427.208	0.64	Stand	106802	2
427.84	0.64	na	106960	8
428.468	0.64	Stand	107117	2
429.1	0.64	Stand	107275	2
429.728	0.64	Large dev	107432	4
430.36	0.64	Stand	107590	2
430.988	0.64	Stand	107747	2
431.62	0.64	Inter dev	107905	6
432.248	0.64	Stand	108062	2
432.88	0.64	na	108220	8
433.508	0.64	Stand	108377	2
434.14	0.64	Stand	108535	2
434.768	0.64	Large dev	108692	4
435.4	0.64	Stand	108850	2
436.028	0.64	Stand	109007	2
436.66	0.64	Stand	109165	2
437.288	0.64	na	109322	8
437.92	0.64	Stand	109480	2
438.548	0.64	Large dev	109637	4
439.18	0.64	Stand	109795	2
439.808	0.64	Stand	109952	2
440.44	0.64	Stand	110110	2
441.068	0.64	Stand	110267	2
441.7	0.64	Large dev	110425	4
442.328	0.64	Stand	110582	2
442.96	0.64	Stand	110740	2
443.588	0.64	Inter dev	110897	6
444.22	0.64	Stand	111055	2
444.848	0.64	Stand	111212	2
445.48	0.64	na	111370	8
446.108	0.64	Stand	111527	2
446.74	0.64	Stand	111685	2
447.368	0.64	Stand	111842	2
448.0	0.64	Inter dev	112000	6
448.628	0.64	Stand	112157	2
449.26	0.64	Stand	112315	2
449.888	0.64	Stand	112472	2
450.52	0.64	Large dev	112630	4
451.148	0.64	Stand	112787	2
451.78	0.64	Stand	112945	2
452.408	0.64	Inter dev	113102	6
453.04	0.64	Stand	113260	2
453.668	0.64	Stand	113417	2
454.3	0.64	na	113575	8
454.928	0.64	Stand	113732	2
455.56	0.64	Large dev	113890	4
456.188	0.64	Stand	114047	2
456.82	0.64	Stand	114205	2
457.448	0.64	Inter dev	114362	6
458.08	0.64	Stand	114520	2
458.708	0.64	Stand	114677	2
459.34	0.64	Stand	114835	2
459.968	0.64	Inter dev	114992	6
460.6	0.64	Stand	115150	2
461.228	0.64	Stand	115307	2
461.86	0.64	Large dev	115465	4
462.488	0.64	Stand	115622	2
463.12	0.64	Stand	115780	2
463.748	0.64	na	115937	8
464.38	0.64	Stand	116095	2
465.008	0.64	Large dev	116252	4
